#!/bin/bash

version="20210709"

#Script to extract information from whole sites
#By Sébastien Clément, started 21/12/2011
#Get from GitHub:
#https://github.com/metaltree99/tree_mensuration/blob/main/script_extract_wholesite_utf20170427.txt

			#	psql -d ${trg_database_name}  -c "ALTER TABLE ${trg_table} ENABLE TRIGGER ${trigger_name}" > /dev/null
			#	printf "done.\n\n"
			#	trigger_status="O"
			#	printf "Executing ${trigger_name} in ${trg_database_name}..."
			#	psql -d ${trg_database_name}  -c "UPDATE germplasms_on_sites SET replicated_compartment_number=1 WHERE replicated_compartment_number=1" > /dev/null
			#	printf "done.\n\n"
			#	
			#fi

		#Return to previous user
		PGUSER="xtraksites"
		PGPASSWORD=$(cat ${xtraksites_pw_cwfc_server_path})
		export PGUSER PGPASSWORD
	fi
}

#For tests
	#disable_trigger ts_d germplasms_on_sites trg_germplasms_on_sites_03
	#echo $trigger_status

	#echo "ENABLE"
	#enable_trigger ts_d germplasms_on_sites trg_germplasms_on_sites_03
	#echo $trigger_status

	#exit


function fnct_clean_values {
#--------------------------------------------------------------------------------------------------------------------------------------------------------------
#Function to clean values of a single column file: 1) remove leading/trailing spaces, 2) replace or not 0 with NULL, 3)replace empty values with NULL
#Parameter 1: infile/outfile (with filepath relative to current directory).
#Parameter 2: ignore zeros. 1 = yes (zeros will be converted to NULLs), 2 = no

	in_outfile=${1}
	ignore_zeros=${2}
	if [ ${ignore_zeros} -eq 1 ]
	then
		search_string="^0$|^$"
	else
		search_string="^$"
	fi
	#Remove leading/trailing spaces
	#If ignore_zeros=1 (yes), replace zeros with NULLs
	#Replace empty values with NULLs
	#Overwrite the original file with the cleaned one
	dos2unix ${in_outfile} 2> /dev/null
	cat ${in_outfile}|perl -pe 's/^ +//g'|perl -pe 's/ +$//g'|perl -pe "s/${search_string}/NULL/g" > ${temp_f}/temp_cleaned_values.txt
	mv ${temp_f}/temp_cleaned_values.txt ${in_outfile}
}


function fnct_replace_headers {
#--------------------------------------------------------------------------------------------------------------------------------------------------------------
#Function to replace script headers (INFO_TYPE) with those of the TreeSource database
#Parameter 1: infile (with path relative to current directory). The infile contains original header + data
#Parameter 2: outfile (with path relative to current directory). The outfile will contain new header + data
#Parameter 3: destination table

	#Get header of infile ${1}, and transform header names from columns to lines
	#Number lines, put header name in 1st column, number in 2nd column, sort by header name.
	#Join INFO_TYPE header names from infile with those from the database in replacement_headers.txt, for the specified table ${3}
	#Remove INFO_TYPE headers (column 1)
	#Sort by column order and keep only final header names from the database
	#Replace them as columns
	#Put back the data from infile ${1} under them
	#Send that to outfile ${2}
	
	head -1 ${1}|perl -pe 's/\t/\n/g'|cat -n|awk -F "\t" '{print $2"\t"$1}'|sort -t $'\t' -k1,1|join -t $'\t' - <(awk -v awk_table_name=${3} -F "\t" '{if ($3 == awk_table_name) print $1"\t"$2}' ${temp_f}/replacement_headers.txt|sort -t $'\t' -k1,1)|cut -f1 --complement|sort -k1,1n|cut -f2|perl -pe 's/\n/\t/g'|perl -pe 's/\t$/\n/g'|cat - <(tail -n+2 ${1}) > ${2}
	#Test with reali filenames: head -1 ${temp_f}/temp_gos_main3.txt|perl -pe 's/\t/\n/g'|cat -n|awk -F "\t" '{print $2"\t"$1}'|sort -t $'\t' -k1,1|join -t $'\t' - <(awk -v awk_table_name="germplasms_on_sites" -F "\t" '{if ($3 == awk_table_name) print $1"\t"$2}' ${temp_f}/replacement_headers.txt|sort -t $'\t' -k1,1)|cut -f1 --complement|sort -k1,1n|cut -f2|perl -pe 's/\n/\t/g'|perl -pe 's/\t$/\n/g'|cat - <(tail -n+2 ${temp_f}/temp_gos_main3.txt)
	

	#Line before 20210709head -1 ${1}|perl -pe 's/\t/\n/g'|cat -n|awk -F "\t" '{print $2"\t"$1}'|sort -t $'\t' -k1,1|join -t $'\t' - <(grep ${3} ${req_files_folder}/REQ_replacement_headers.txt |cut -f2,3|sort -t $'\t' -k1,1)|sort -t $'\t' -k2,2n|cut -f3|perl -pe 's/\n/\t/g'|perl -pe 's/\t$/\n/g'|cat - <(tail -n+2 ${1}) > ${2}
	
}


function fnct_aborting {
#--------------------------------------------------------------------------------------------------------------------------------------------------------------
	printf "${red_color}\n======================================================"
	printf "\nPLEASE CHECK AND CORRECT THE FILE ${infile}\n"
	printf "\n***ABORTING***\n"
	printf "======================================================\n\n${normal_color}"
	exit
}


function fnct_clean_FMQTRT_files {
#--------------------------------------------------------------------------------------------------------------------------------------------------------------
#Function to clean only F.txt, D.txt, QT.txt and RT.txt
#The main task performed is to:
	#1. Warn when there are observations despite an abnormal tree status code (e.g. E > 1 for CFS observations)
	#2. Keep only observations for E=1, unless specified otherwise with the reject_obs_when_abnormal_tree_status variable *****************
	#3. Keep an observation = 0 only when no other information > 0 is present for that date. If so, keep only one replicate of the 0.
	#	i.e. multiple columns of an observation (e.g. F) for a single date, if all columns have 0, keep only one occurrence of 0.

	#F.txt
	#------
	#E292P1_01_05193_001_00417_00    1       0       1975-09-01    TRUE    123   99
	#E292P1_01_05193_002_00418_00    1       0       1975-09-01    TRUE    123   99
	#E292P1_01_05193_003_00419_00    1       2       1975-09-01    TRUE    123   99
	#E292P1_01_05193_004_00420_00    1       0       1975-09-01    TRUE    123   99
	#E292P1_01_05193_005_00421_00    1       0       1975-09-01    TRUE    123   99
	#E292P1_01_05193_006_00422_00    1       2       1975-09-01    TRUE    123   99
	#E292P1_01_05193_007_00423_00    1       0       1975-09-01    TRUE    123   99
	#E292P1_01_05193_008_00424_00    1       0       1975-09-01    TRUE    123   99
	#E292P1_01_05193_009_00425_00    1       0       1975-09-01    TRUE    123   99
	#E292P1_01_05193_010_00426_00    1       0       1975-09-01    TRUE    123   99
		#Colonne #2: E
		#Colonne #3: autre observation (ex: F, D, RT, QT)
	
	#${req_files_folder}/REQ_tree_status_and_allowed_observations.txt
	#These lines indicate for what tree status you can have other observations
		#E	0	(NONE)
		#E	1	(ALL)
		#QcE	1	QcD
		#QcE	2	(ALL)
		#QcE	3	(ALL)
		#QcE	4	(ALL)
		#QcE	5	QcD
		#QcE	6	(NONE)
		#QcE	7	(NONE)
		#QcE	8	(ALL)
		#QcE	9	(ALL)
	#Using this file, another file, specific to the current tree_status_obs_code (e.g. E or QcE) and observation (e.g. QcD), was created: ${temp_f}/${obs_file_allowed_tree_status}
	#Example:
		#QcD_allowed_tree_status.txt
		#1
		#2
		#3
		#4
		#5
		#8
		#9
	
	#Remove EMPTY values
	#Note: this avoids later errors caused by the script recognizing an empty value as a valid value (e.g. if no_msmt_value=0)
	awk -F "\t" '{if ($3 != "") print }' ${temp_f}/${obs_file} > ${temp_f}/temp_no_nulls.txt
	mv ${temp_f}/temp_no_nulls.txt ${temp_f}/${obs_file}
	
	

	#Extract into a file observations that present these errors: tree status is abnormal (e.g. E > 1 for CFS), but still some readings <> 0 for F, D, QT or RT.
	if [ $reject_obs_when_abnormal_tree_status -eq 1 ] 
	then #List errors if tree status is abnormal (e.g. E <> 1  for CFS)
		#1) Join the observation file and the list of tree status allowed to have other observations, each one by the tree status column
		#	NOTE: the join is exclusive to file 1 (with -v 1): it lists the abnormal tree status, where other observations are usually NOT allowed. 
		#		For example, it will list E values corresponding to dead/missing trees
		#2) For the lines kept, show only those that have observations with a non null value (e.g. F=4)
		#The result is that all the lines with an abnormal tree status that still have other observations will be listed. THESE ARE NOT SUPPOSED TO HAPPEN.
		join -t $'\t' <(paste <(cut -f2 ${temp_f}/${obs_file}) ${temp_f}/${obs_file}|sort -t $'\t' -k1,1) ${temp_f}/${obs_file_allowed_tree_status} -v1|cut -f1 --complement|awk -v awk_no_msmt_value=${no_msmt_value} -F "\t" '{if ($3 != awk_no_msmt_value) print }' > ${temp_f}/${obs_file_saved_errors}

		#F_saved_errors.txt
		#----------------------
		#E292P1_01_05202_004_00212_00    7       2       1998-09-01    TRUE    123   99
		#E292P1_03_05218_001_01366_00    2       2       1998-09-01    TRUE    123   99
		#E292P1_04_05201_001_02029_00    7       2       1998-09-01    TRUE    123   99
		#E292P1_01_05193_001_00417_00    7       2       1998-09-01    TRUE    123   99
		#E292P1_01_05193_012_00428_00    7       2       1998-09-01    TRUE    123   99
		#E292P1_01_05194_004_00238_00    7       2       1998-09-01    TRUE    123   99
		#E292P1_01_05194_005_00239_00    7       2       1998-09-01    TRUE    123   99
		#E292P1_01_05194_007_00241_00    7       2       1998-09-01    TRUE    123   99
		#E292P1_01_05194_010_00244_00    7       2       1998-09-01    TRUE    123   99
		#E292P1_01_05194_013_00247_00    7       2       1998-09-01    TRUE    123   99
		#Col. #1: tree name
		#Col. #2:  tree status
		#Col. #3: observation code
		#Col. #4: date
		#Col. #5: date is approximate
		#Col. #6: team_id
		#
		
		#NOTE: 	EMPTY VALUES for E will end up in that list as well, because they are not part of the allowed observations list (cat ${temp_f}/${obs_file_allowed_tree_status})
		#		EMPTY VALUES for D,F, QT, RT, etc. will only end up in that list if their associated E value is not allowed.
	
		#If there were errors, prepare a SQL script to insert a comment for each error:
			
			if [ -s ${temp_f}/${obs_file_saved_errors} ]
			then 
				#Temporary file 1:  get the observation code
				join -t $'\t' <(grep -v '^#' ${req_files_folder}/REQ_obs_codes_conv_table2_sel_codes.txt |grep "^${obs_type}[[:space:]]"|cut -f2,3|sort -t $'\t' -k1,1) <(awk -F "\t" '{print $3"\t"$0}' ${temp_f}/${obs_file_saved_errors}|sort -t $'\t' -k1,1)|cut -f1 --complement|awk -F "\t" '{print $3"\t"$0}'|sort -t $'\t' -k1,1 > ${temp_f}/saved_error_SQL_script_temp1.txt
				#Line before 30/8/2013: join -t $'\t' <(grep -v '^#' ${req_files_folder}/REQ_obs_codes_conv_table.txt |grep "^${obs_type}[[:space:]]"|cut -f2,3|sort -k1,1) <(awk -F "\t" '{print $3"\t"$0}' ${temp_f}/${obs_file_saved_errors}|sort -k1,1)|cut -f1 --complement|awk -F "\t" '{print $3"\t"$0}'|sort -k1,1 > ${temp_f}/saved_error_SQL_script_temp1.txt
				#3	F_1	E970A_01_02326_003_00063_00	3	1	2000-09-01	TRUE	NULL	14
				
				#Temporary file 2:  add the tree status code
				join -t $'\t' <(grep -v '^#' ${req_files_folder}/REQ_obs_codes_conv_table2_sel_codes.txt |grep "^${tree_status_obs_code}[[:space:]]"|cut -f2,3|sort -t $'\t' -k1,1) ${temp_f}/saved_error_SQL_script_temp1.txt|cut -f1 --complement > ${temp_f}/saved_error_SQL_script_temp2.txt
